# ─── Core ───────────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.115.0
uvicorn[standard]>=0.30.0,<0.32.0
streamlit>=1.35.0,<1.40.0

# ─── Cryptography ────────────────────────────────────────────────────────────
cryptography>=42.0.0,<43.0.0

# ─── Simulation & Math ───────────────────────────────────────────────────────
# Unpinned — lets pip pick latest wheel, avoids source compilation errors
numpy>=1.24.0,<2.0.0

# ─── AI / ML ─────────────────────────────────────────────────────────────────
scikit-learn>=1.3.0,<1.6.0
joblib>=1.3.0,<2.0.0

# ─── Knowledge Graph ────────────────────────────────────────────────────────
networkx>=3.2,<4.0.0

# ─── Dashboard / Visualization ───────────────────────────────────────────────
plotly>=5.20.0,<6.0.0
pandas>=2.0.0,<2.3.0
altair>=5.0.0,<6.0.0

# ─── API & Utilities ─────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
python-multipart>=0.0.9
httpx>=0.27.0,<0.29.0
aiofiles>=23.0.0,<24.0.0
requests>=2.31.0,<3.0.0

# ─── Reporting ───────────────────────────────────────────────────────────────
reportlab>=4.0.0,<5.0.0
jinja2>=3.1.0,<4.0.0

# ─── Dev / Test ──────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
